country,id,latitude,longitude,name,population,geometry
UGA,1.0,0.5833,32.5333,Bombo,75000.0,POINT (32.5333 0.5833)
UGA,2.0,0.671,30.275,Fort Portal,42670.0,POINT (30.275 0.671)
ITA,3.0,40.642,15.799,Potenza,69060.0,POINT (15.799 40.642)
ITA,4.0,41.563,14.656,Campobasso,50762.0,POINT (14.656 41.563)
ITA,5.0,45.737,7.315,Aosta,34062.0,POINT (7.315 45.737)
ALD,6.0,60.097,19.949,Mariehamn,10682.0,POINT (19.949 60.097)
PSE,7.0,31.90294,35.20621,Ramallah,24599.0,POINT (35.20621 31.90294)
VAT,8.0,41.90001,12.44781,Vatican City,832.0,POINT (12.44781 41.90001)
FRA,9.0,46.58329,0.33328,Poitier,85960.0,POINT (0.33328 46.58329)
FRA,10.0,45.77998,3.08001,Clermont-Ferrand,233050.0,POINT (3.08001 45.77998)
FRA,11.0,47.23,6.03001,Besancon,128426.0,POINT (6.03001 47.23)
ATA,12.0,-62.17389,-58.86386,Artigas Base,60.0,POINT (-58.86386 -62.17389)
ZMB,13.0,-13.62957,32.64001,Chipata,85963.0,POINT (32.64001 -13.62957)
UGA,14.0,0.44042,33.19993,Jinja,301619.0,POINT (33.19993 0.44042)
UGA,15.0,3.02037,30.90002,Arua,250000.0,POINT (30.90002 3.02037)
UGA,16.0,1.09041,34.17,Mbale,402368.0,POINT (34.17 1.09041)
UGA,17.0,2.54035,34.63999,Moroto,371.0,POINT (34.63999 2.54035)
UGA,18.0,-0.32961,31.72999,Masaka,65373.0,POINT (31.72999 -0.32961)
UGA,19.0,-0.59962,30.65,Mbarara,83700.0,POINT (30.65 -0.59962)
NAM,20.0,-20.45954,16.64001,Otjiwarongo,24815.0,POINT (16.64001 -20.45954)
ITA,21.0,44.50042,11.34002,Bologna,488172.0,POINT (11.34002 44.50042)
ITA,22.0,39.2224,9.10398,Cagliari,291511.0,POINT (9.10398 39.2224)
ITA,23.0,38.90038,16.60001,Catanzaro,95251.0,POINT (16.60001 38.90038)
ITA,24.0,41.11422,16.87276,Bari,500577.0,POINT (16.87276 41.11422)
ITA,25.0,42.3504,13.39002,L'Aquila,68503.0,POINT (13.39002 42.3504)
ITA,26.0,43.60037,13.49994,Ancona,100507.0,POINT (13.49994 43.60037)
ITA,27.0,43.11038,12.38998,Perugia,149125.0,POINT (12.38998 43.11038)
ITA,28.0,45.65038,13.80003,Trieste,216035.0,POINT (13.80003 45.65038)
ITA,29.0,46.08043,11.11998,Trento,107808.0,POINT (11.11998 46.08043)
FRA,30.0,14.61041,-61.08003,Fort-de-France,253995.0,POINT (-61.08003 14.61041)
JPN,31.0,35.42309,136.76275,Gifu,412895.0,POINT (136.76275 35.42309)
FRA,32.0,5.49762,-54.03253,Saint-Laurent-du-Maroni,24287.0,POINT (-54.03253 5.49762)
FRA,33.0,49.18375,-0.34999,Caen,190099.0,POINT (-0.34999 49.18375)
FRA,34.0,47.21039,-1.59002,Nantes,438537.0,POINT (-1.59002 47.21039)
FRA,35.0,41.92706,8.72829,Ajaccio,54364.0,POINT (8.72829 41.92706)
FRA,36.0,43.6104,3.86999,Montpellier,327254.0,POINT (3.86999 43.6104)
FRA,37.0,47.3304,5.03002,Dijon,169946.0,POINT (5.03002 47.3304)
FRA,38.0,47.90042,1.90003,Orleans,217301.0,POINT (1.90003 47.90042)
FRA,39.0,49.43041,1.07998,Rouen,532559.0,POINT (1.07998 49.43041)
FRA,40.0,49.25039,4.02998,Reims,196565.0,POINT (4.02998 49.25039)
FRA,41.0,49.90038,2.3,Amiens,143086.0,POINT (2.3 49.90038)
FRA,42.0,48.68368,6.20002,Nancy,268976.0,POINT (6.20002 48.68368)
FRA,43.0,16.23039,-61.43998,Basse-terre,307.0,POINT (-61.43998 16.23039)
SRB,44.0,45.25038,19.84994,Novi Sad,225457.0,POINT (19.84994 45.25038)
BIH,45.0,44.7804,17.17997,Banja Luka,221738.0,POINT (17.17997 44.7804)
GBR,46.0,19.28044,-81.32998,George Town,4268.0,POINT (-81.32998 19.28044)
GBR,47.0,21.46643,-71.13598,Grand Turk,5801.0,POINT (-71.13598 21.46643)
GBR,48.0,54.15043,-4.48002,Douglas,35854.0,POINT (-4.48002 54.15043)
SMR,49.0,43.91715,12.46667,San Marino,29579.0,POINT (12.46667 43.91715)
NLD,50.0,12.20043,-69.01998,Willemstad,146813.0,POINT (-69.01998 12.20043)
NLD,51.0,12.53038,-70.02899,Oranjestad,68775.0,POINT (-70.02899 12.53038)
LIE,52.0,47.13372,9.51667,Vaduz,36281.0,POINT (9.51667 47.13372)
ATA,53.0,-62.49951,-59.68332,Capitan Arturo Prat Station,41.0,POINT (-59.68332 -62.49951)
ATA,54.0,-64.23289,-56.65002,Marambio Station,150.0,POINT (-56.65002 -64.23289)
ATA,55.0,-74.61919,164.21903,Zucchelli Station,80.0,POINT (164.21903 -74.61919)
ATA,56.0,-67.56478,-68.12354,Rothera Station,130.0,POINT (-68.12354 -67.56478)
ATA,57.0,-64.76241,-64.04688,Palmer Station,46.0,POINT (-64.04688 -64.76241)
ATA,58.0,-62.18274,-58.90765,Base Presidente Montalva,150.0,POINT (-58.90765 -62.18274)
ATA,59.0,-62.22414,-58.65048,Carlini Station,60.0,POINT (-58.65048 -62.22414)
ATA,60.0,-62.22485,-58.7716,King Sejong Station,90.0,POINT (-58.7716 -62.22485)
ATA,61.0,-62.21632,-58.9667,Great Wall Station,40.0,POINT (-58.9667 -62.21632)
ATA,62.0,-62.19496,-58.95267,Escudero Base,20.0,POINT (-58.95267 -62.19496)
ATA,63.0,-61.99959,-57.99998,Elephant Island,6.0,POINT (-57.99998 -61.99959)
ATA,64.0,-77.84694,166.7491,Scott Base,85.0,POINT (166.7491 -77.84694)
ATA,65.0,-77.73228,166.86942,McMurdo Station,1000.0,POINT (166.86942 -77.73228)
ATA,66.0,-69.43406,76.3393,Zhongshan Station,60.0,POINT (76.3393 -69.43406)
ATA,67.0,-78.46628,106.80003,Vostok,25.0,POINT (106.80003 -78.46628)
ATA,68.0,-68.83287,90.5,Peter I Island,1.0,POINT (90.5 -68.83287)
ATA,69.0,-66.57553,93.00629,Mirny Station,169.0,POINT (93.00629 -66.57553)
ATA,70.0,-67.61452,62.875,Mawson Station,60.0,POINT (62.875 -67.61452)
ATA,71.0,-68.77767,78.14074,Davis Station,70.0,POINT (78.14074 -68.77767)
ATA,72.0,-74.66631,124.16704,Concordia Research Station,30.0,POINT (124.16704 -74.66631)
ATA,73.0,-66.28609,110.53621,Casey Station,200.0,POINT (110.53621 -66.28609)
ATA,74.0,-89.98289,139.26699,AmundsenScott South Pole Station,200.0,POINT (139.26699 -89.98289)
ATA,75.0,-73.04961,-13.41671,Wasa Station,10.0,POINT (-13.41671 -73.04961)
ATA,76.0,-72.01629,2.53332,Troll Station,44.0,POINT (2.53332 -72.01629)
ATA,77.0,-74.5829,-11.21669,Svea Station,10.0,POINT (-11.21669 -74.5829)
ATA,78.0,-71.30123,-11.85021,Novolazarevskaya Station,70.0,POINT (-11.85021 -71.30123)
ATA,79.0,-70.8904,-7.83844,Neumayer Station III,40.0,POINT (-7.83844 -70.8904)
ATA,80.0,-70.78218,11.73046,Maitri Station,65.0,POINT (11.73046 -70.78218)
ATA,81.0,-76.09226,-26.47416,Halley Station,70.0,POINT (-26.47416 -76.09226)
ATA,82.0,-77.86632,-34.61668,Belgrano Station,100.0,POINT (-34.61668 -77.86632)
ATA,83.0,-81.17908,-40.50153,Camp Sobral,40.0,POINT (-40.50153 -81.17908)
ATA,84.0,-75.04959,-13.41671,Aboa Station,18.0,POINT (-13.41671 -75.04959)
ATA,85.0,-68.11632,-67.1,San Martín Station,20.0,POINT (-67.1 -68.11632)
ATA,86.0,-63.32842,-57.88959,Gen. O'Higgins Station,44.0,POINT (-57.88959 -63.32842)
ATA,87.0,-63.37533,-57.0259,Esperanza Station,250.0,POINT (-57.0259 -63.37533)
ATA,88.0,-60.7329,-44.7333,Orcadas Station,45.0,POINT (-44.7333 -60.7329)
ATA,89.0,-60.63131,-45.6007,Signy Research Station,8.0,POINT (-45.6007 -60.63131)
ATA,90.0,-66.77505,139.96368,Dumont d'Urville Station,120.0,POINT (139.96368 -66.77505)
ATA,91.0,-69.03039,39.74608,Showa Station,60.0,POINT (39.74608 -69.03039)
GBR,92.0,36.13243,-5.37807,Gibraltar,187083.0,POINT (-5.37807 36.13243)
SWZ,93.0,-26.46667,31.2,Lobamba,9782.0,POINT (31.2 -26.46667)
GBR,94.0,55.94833,-3.21909,Edinburgh,504966.0,POINT (-3.21909 55.94833)
GBR,95.0,51.49999,-3.22501,Cardiff,861400.0,POINT (-3.22501 51.49999)
NOR,96.0,78.21668,15.55,Longyearbyen,1232.0,POINT (15.55 78.21668)
LUX,97.0,49.61166,6.13,Luxembourg,107260.0,POINT (6.13 49.61166)
ITA,98.0,45.07039,7.66996,Turin,1652000.0,POINT (7.66996 45.07039)
FRA,99.0,-22.26253,166.44429,Noumea,93060.0,POINT (166.44429 -22.26253)
JPN,100.0,33.84554,132.76584,Matsuyama,533541.0,POINT (132.76584 33.84554)
FRA,101.0,48.10002,-1.67001,Rennes,209375.0,POINT (-1.67001 48.10002)
FRA,102.0,43.61996,1.44993,Toulouse,847000.0,POINT (1.44993 43.61996)
FRA,103.0,45.82998,1.24999,Limoges,152199.0,POINT (1.24999 45.82998)
FRA,104.0,50.64997,3.08001,Lille,1044000.0,POINT (3.08001 50.64997)
FRA,105.0,48.57997,7.75001,Strasbourg,439972.0,POINT (7.75001 48.57997)
GEO,106.0,41.6,41.63001,Batumi,155542.0,POINT (41.63001 41.6)
PRT,107.0,32.64998,-16.88004,Funchal,204767.0,POINT (-16.88004 32.64998)
SDN,108.0,13.62998,25.35002,El Fasher,252609.0,POINT (25.35002 13.62998)
NAM,109.0,-26.5739,18.12999,Keetmanshoop,18039.0,POINT (18.12999 -26.5739)
NAM,110.0,-22.66886,14.53502,Swakopmund,29491.0,POINT (14.53502 -22.66886)
ITA,111.0,44.40999,8.93004,Genoa,647497.0,POINT (8.93004 44.40999)
GEO,112.0,43.02002,41.02002,Sukhumi,81546.0,POINT (41.02002 43.02002)
FSM,113.0,6.91664,158.14997,Palikir,4645.0,POINT (158.14997 6.91664)
MHL,114.0,7.103,171.38,Majuro,25400.0,POINT (171.38 7.103)
USA,115.0,13.47002,144.75002,Agana,122411.0,POINT (144.75002 13.47002)
TUV,116.0,-8.51665,179.21665,Funafuti,4749.0,POINT (179.21665 -8.51665)
PLW,117.0,7.4874,134.62655,Melekeok,7026.0,POINT (134.62655 7.4874)
SAH,118.0,26.11917,-9.65252,Bir Lehlou,500.0,POINT (-9.65252 26.11917)
MCO,119.0,43.73965,7.40691,Monaco,36371.0,POINT (7.40691 43.73965)
KIR,120.0,1.33819,173.01757,Tarawa,28802.0,POINT (173.01757 1.33819)
COM,121.0,-11.70416,43.24024,Moroni,128698.0,POINT (43.24024 -11.70416)
CHN,122.0,22.203,113.54505,Macau,568700.0,POINT (113.54505 22.203)
AND,123.0,42.5,1.51649,Andorra,53998.0,POINT (1.51649 42.5)
USA,124.0,34.12038,-117.30003,San Bernardino,1745000.0,POINT (-117.30003 34.12038)
USA,125.0,41.17998,-73.19996,Bridgeport,1018000.0,POINT (-73.19996 41.17998)
USA,126.0,43.17043,-77.61995,Rochester,755000.0,POINT (-77.61995 43.17043)
GBR,127.0,53.50042,-2.24799,Manchester,2230000.0,POINT (-2.24799 53.50042)
PAK,128.0,32.16043,74.18502,Gujranwala,1513000.0,POINT (74.18502 32.16043)
KOR,129.0,37.47615,126.64223,Incheon,2550000.0,POINT (126.64223 37.47615)
NGA,130.0,6.34048,5.62001,Benin City,1190000.0,POINT (5.62001 6.34048)
CHN,131.0,24.44999,118.08002,Xiamen,2519000.0,POINT (118.08002 24.44999)
CHN,132.0,30.78043,106.13,Nanchong,2174000.0,POINT (106.13 30.78043)
CHN,133.0,29.58038,105.05001,Neijiang,1466000.0,POINT (105.05001 29.58038)
CHN,134.0,33.0004,112.53002,Nanyang,1944000.0,POINT (112.53002 33.0004)
CHN,135.0,40.75034,120.82998,Jinxi,2426000.0,POINT (120.82998 40.75034)
CHN,136.0,37.53041,121.40002,Yantai,2116000.0,POINT (121.40002 37.53041)
CHN,137.0,34.88,117.57002,Zaozhuang,2145000.0,POINT (117.57002 34.88)
CHN,138.0,31.30048,120.62002,Suzhou,1650000.0,POINT (120.62002 31.30048)
CHN,139.0,34.28001,117.18002,Xuzhou,2091000.0,POINT (117.18002 34.28001)
CHN,140.0,31.58,120.29998,Wuxi,1749000.0,POINT (120.29998 31.58)
CHN,141.0,43.84997,126.55004,Jilin,2396000.0,POINT (126.55004 43.84997)
IND,142.0,30.72,76.78001,Chandigarh,979000.0,POINT (76.78001 30.72)
IND,143.0,32.71179,74.84674,Jammu,791000.0,POINT (74.84674 32.71179)
IND,144.0,17.67041,75.90001,Sholapur,1057000.0,POINT (75.90001 17.67041)
IND,145.0,19.8957,75.3203,Aurangabad,1113000.0,POINT (75.3203 19.8957)
IND,146.0,20.00042,73.77998,Nasik,1473000.0,POINT (73.77998 20.00042)
IND,147.0,26.14402,91.76664,Dispur,16140.0,POINT (91.76664 26.14402)
IND,148.0,31.33492,75.56902,Jullundur,855000.0,POINT (75.56902 31.33492)
IND,149.0,25.455,81.84001,Allahabad,1201000.0,POINT (81.84001 25.455)
IND,150.0,28.84179,78.75678,Moradabad,787000.0,POINT (78.75678 28.84179)
IND,151.0,28.66038,77.40839,Ghaziabad,1341000.0,POINT (77.40839 28.66038)
IND,152.0,27.17042,78.01502,Agra,1592000.0,POINT (78.01502 27.17042)
IND,153.0,27.89221,78.06179,Aligarh,805000.0,POINT (78.06179 27.89221)
IND,154.0,29.00041,77.7,Meerut,1398000.0,POINT (77.7 29.00041)
IND,155.0,23.80039,86.41999,Dhanbad,1246000.0,POINT (86.41999 23.80039)
IND,156.0,26.22999,78.18008,Gwalior,978000.0,POINT (78.18008 26.22999)
IND,157.0,22.31002,73.18002,Vadodara,1756000.0,POINT (73.18002 22.31002)
IND,158.0,22.31002,70.80001,Rajkot,1260000.0,POINT (70.80001 22.31002)
URY,159.0,-33.41002,-56.51005,Durazno,34037.0,POINT (-56.51005 -33.41002)
USA,160.0,48.60113,-93.41085,International Falls,15240.0,POINT (-93.41085 48.60113)
USA,161.0,44.94399,-93.08497,St. Paul,734854.0,POINT (-93.08497 44.94399)
USA,162.0,45.7883,-108.54,Billings,104552.0,POINT (-108.54 45.7883)
USA,163.0,47.50029,-111.29999,Great Falls,66558.0,POINT (-111.29999 47.50029)
USA,164.0,46.87224,-113.99305,Missoula,72856.0,POINT (-113.99305 46.87224)
USA,165.0,48.23249,-101.29582,Minot,39439.0,POINT (-101.29582 48.23249)
USA,166.0,46.87723,-96.78943,Fargo,162842.0,POINT (-96.78943 46.87723)
USA,167.0,19.7,-155.09003,Hilo,52391.0,POINT (-155.09003 19.7)
USA,168.0,47.03804,-122.89943,Olympia,156984.0,POINT (-122.89943 47.03804)
USA,169.0,47.67,-117.41995,Spokane,347705.0,POINT (-117.41995 47.67)
USA,170.0,45.6303,-122.63999,Vancouver,525802.0,POINT (-122.63999 45.6303)
USA,171.0,35.1981,-111.65051,Flagstaff,63993.0,POINT (-111.65051 35.1981)
USA,172.0,32.205,-110.88999,Tucson,823000.0,POINT (-110.88999 32.205)
USA,173.0,34.43499,-119.71999,Santa Barbara,181632.0,POINT (-119.71999 34.43499)
USA,174.0,36.74772,-119.77298,Fresno,616353.0,POINT (-119.77298 36.74772)
USA,175.0,40.80222,-124.1475,Eureka,42398.0,POINT (-124.1475 40.80222)
USA,176.0,38.86296,-104.79199,Colorado Springs,493654.0,POINT (-104.79199 38.86296)
USA,177.0,39.52998,-119.82001,Reno,328585.0,POINT (-119.82001 39.52998)
USA,178.0,40.83251,-115.76199,Elko,19252.0,POINT (-115.76199 40.83251)
USA,179.0,35.10497,-106.64133,Albuquerque,898642.0,POINT (-106.64133 35.10497)
USA,180.0,44.92807,-123.0239,Salem,229010.0,POINT (-123.0239 44.92807)
USA,181.0,42.86662,-106.31249,Casper,60791.0,POINT (-106.31249 42.86662)
USA,182.0,39.05001,-95.66998,Topeka,132091.0,POINT (-95.66998 39.05001)
USA,183.0,39.10709,-94.60409,Kansas City,1469000.0,POINT (-94.60409 39.10709)
USA,184.0,36.12,-95.93002,Tulsa,946962.0,POINT (-95.93002 36.12)
USA,185.0,43.54999,-96.73,Sioux Falls,155724.0,POINT (-96.73 43.54999)
USA,186.0,32.50002,-93.77002,Shreveport,248053.0,POINT (-93.77002 32.50002)
USA,187.0,30.45795,-91.14016,Baton Rouge,422072.0,POINT (-91.14016 30.45795)
USA,188.0,32.73998,-97.34004,Ft. Worth,1440454.0,POINT (-97.34004 32.73998)
USA,189.0,27.74281,-97.40189,Corpus Christi,277454.0,POINT (-97.40189 27.74281)
USA,190.0,30.26695,-97.74278,Austin,1161000.0,POINT (-97.74278 30.26695)
USA,191.0,35.22998,-101.83,Amarillo,181766.0,POINT (-101.83 35.22998)
USA,192.0,31.77998,-106.51,El Paso,753000.0,POINT (-106.51 31.77998)
USA,193.0,27.50614,-99.50722,Laredo,434768.0,POINT (-99.50722 27.50614)
VEN,194.0,8.39999,-71.13001,Merida,345489.0,POINT (-71.13001 8.39999)
USA,195.0,44.4758,-73.21247,Burlington,93807.0,POINT (-73.21247 44.4758)
USA,196.0,32.3616,-86.27919,Montgomery,198325.0,POINT (-86.27919 32.3616)
USA,197.0,30.44999,-84.28003,Tallahassee,221222.0,POINT (-84.28003 30.44999)
USA,198.0,28.50998,-81.38003,Orlando,1350000.0,POINT (-81.38003 28.50998)
USA,199.0,30.33002,-81.66999,Jacksonville,988000.0,POINT (-81.66999 30.33002)
USA,200.0,32.02111,-81.11,Savannah,180187.0,POINT (-81.11 32.02111)
USA,201.0,34.03998,-80.89998,Columbia,398093.0,POINT (-80.89998 34.03998)
USA,202.0,39.74999,-86.17005,Indianapolis,1436000.0,POINT (-86.17005 39.74999)
USA,203.0,34.22552,-77.94502,Wilmington,161560.0,POINT (-77.94502 34.22552)
USA,204.0,35.97001,-83.92003,Knoxville,655400.0,POINT (-83.92003 35.97001)
USA,205.0,37.55002,-77.44999,Richmond,912000.0,POINT (-77.44999 37.55002)
USA,206.0,38.34974,-81.63273,Charleston,123799.0,POINT (-81.63273 38.34974)
USA,207.0,39.29999,-76.61998,Baltimore,2255000.0,POINT (-76.61998 39.29999)
USA,208.0,43.04999,-76.15001,Syracuse,662577.0,POINT (-76.15001 43.04999)
VEN,209.0,5.6639,-67.62361,Puerto Ayacucho,52526.0,POINT (-67.62361 5.6639)
TTO,210.0,10.652,-61.51703,Port-of-Spain,294934.0,POINT (-61.51703 10.652)
USA,211.0,44.31056,-69.77999,Augusta,24042.0,POINT (-69.77999 44.31056)
USA,212.0,46.49526,-84.34528,Sault Ste. Marie,83805.0,POINT (-84.34528 46.49526)
TGO,213.0,7.53004,1.12002,Atakpame,80683.0,POINT (1.12002 7.53004)
TUN,214.0,35.83,10.62503,Sousse,327004.0,POINT (10.62503 35.83)
YEM,215.0,13.60445,44.03942,Taizz,751000.0,POINT (44.03942 13.60445)
USA,216.0,57.0604,-135.32755,Sitka,8931.0,POINT (-135.32755 57.0604)
UKR,217.0,49.83498,24.03,Lvov,803880.0,POINT (24.03 49.83498)
UKR,218.0,46.49002,30.71,Odessa,991000.0,POINT (30.71 46.49002)
UKR,219.0,50.24558,28.66217,Zhytomyr,282192.0,POINT (28.66217 50.24558)
UKR,220.0,48.47997,35.00002,Dnipropetrovsk,1050000.0,POINT (35.00002 48.47997)
UKR,221.0,48.0,37.82998,Donetsk,988000.0,POINT (37.82998 48)
UKR,222.0,49.99998,36.25002,Kharkiv,1461000.0,POINT (36.25002 49.99998)
TKM,223.0,40.02305,52.96968,Turkmenbasy,68292.0,POINT (52.96968 40.02305)
UZB,224.0,39.78001,64.43001,Bukhara,319476.0,POINT (64.43001 39.78001)
UZB,225.0,42.47,59.61501,Nukus,230006.0,POINT (59.61501 42.47)
TKM,226.0,39.11,63.58004,Turkmenabat,234817.0,POINT (63.58004 39.11)
TKM,227.0,37.60002,61.83332,Mary,178708.0,POINT (61.83332 37.60002)
UZB,228.0,40.79,72.33997,Andijon,650000.0,POINT (72.33997 40.79)
VNM,229.0,20.83001,106.68009,Haiphong,1969000.0,POINT (106.68009 20.83001)
VNM,230.0,16.06004,108.24997,Da Nang,1000000.0,POINT (108.24997 16.06004)
ZMB,231.0,-14.44001,28.44998,Kabwe,188979.0,POINT (28.44998 -14.44001)
ZMB,232.0,-12.55,28.25997,Mufulira,153624.0,POINT (28.25997 -12.55)
ZMB,233.0,-12.81003,28.22002,Kitwe,404901.0,POINT (28.22002 -12.81003)
ZMB,234.0,-17.86001,25.86001,Livingstone,165480.0,POINT (25.86001 -17.86001)
ZWE,235.0,-18.0,31.1,Chitungwiza,340360.0,POINT (31.1 -18)
CMR,236.0,4.06041,9.70999,Douala,1906000.0,POINT (9.70999 4.06041)
GBR,237.0,52.47497,-1.92,Birmingham,2285000.0,POINT (-1.92 52.47497)
GBR,238.0,54.60001,-5.96003,Belfast,450406.0,POINT (-5.96003 54.60001)
TUR,239.0,38.43615,27.15179,Izmir,2587000.0,POINT (27.15179 38.43615)
TUR,240.0,40.19999,29.07,Bursa,1492000.0,POINT (29.07 40.19999)
TUR,241.0,41.28,36.34366,Samsun,609339.0,POINT (36.34366 41.28)
TUR,242.0,37.87501,32.47501,Konya,919000.0,POINT (32.47501 37.87501)
TUR,243.0,36.99499,35.32,Adana,1293000.0,POINT (35.32 36.99499)
UGA,244.0,2.78,32.28003,Gulu,146858.0,POINT (32.28003 2.78)
RWA,245.0,-1.95359,30.06053,Kigali,860000.0,POINT (30.06053 -1.95359)
SUR,246.0,3.85001,-54.23329,Cottica,29210.0,POINT (-54.23329 3.85001)
ESP,247.0,37.88,-4.77,Cordoba,321376.0,POINT (-4.77 37.88)
NER,248.0,13.49164,7.0964,Maradi,232555.0,POINT (7.0964 13.49164)
NER,249.0,14.89998,5.25993,Tahoua,115956.0,POINT (5.25993 14.89998)
ROU,250.0,44.20266,28.60997,Constanta,303399.0,POINT (28.60997 44.20266)
