country,id,latitude,longitude,name,population,geometry
SWE,251.0,65.59663,22.15838,Luleå,48638.0,POINT (22.15838 65.59663)
SWE,252.0,62.40005,17.31666,Sundsvall,73389.0,POINT (17.31666 62.40005)
ROU,253.0,47.16835,27.57495,Iasi,325914.0,POINT (27.57495 47.16835)
THA,254.0,9.1501,99.34013,Surat Thani,157627.0,POINT (99.34013 9.1501)
THA,255.0,18.79998,98.98005,Chiang Mai,397211.0,POINT (98.98005 18.79998)
THA,256.0,15.00003,102.10001,Nakhon Ratchasima,334984.0,POINT (102.10001 15.00003)
SWZ,257.0,-26.31665,31.13333,Mbabane,90138.0,POINT (31.13333 -26.31665)
PER,258.0,-5.21003,-80.62997,Piura,396932.0,POINT (-80.62997 -5.21003)
PER,259.0,-16.41999,-71.53001,Arequipa,815000.0,POINT (-71.53001 -16.41999)
PER,260.0,-9.07,-78.57,Chimbote,349846.0,POINT (-78.57 -9.07)
PER,261.0,-8.36891,-74.535,Pucallpa,310750.0,POINT (-74.535 -8.36891)
PER,262.0,-3.75002,-73.25001,Iquitos,458729.0,POINT (-73.25001 -3.75002)
PER,263.0,-12.08,-75.20002,Huancayo,412733.0,POINT (-75.20002 -12.08)
PRY,264.0,-25.5167,-54.61606,Ciudad del Este,320872.0,POINT (-54.61606 -25.5167)
PRT,265.0,37.7483,-25.66658,Ponta Delgada,61526.0,POINT (-25.66658 37.7483)
ESP,266.0,42.22002,-8.72999,Vigo,378952.0,POINT (-8.72999 42.22002)
ESP,267.0,43.24998,-2.92999,Bilbao,875552.0,POINT (-2.92999 43.24998)
SEN,268.0,14.14997,-16.10001,Kaolack,277812.0,POINT (-16.10001 14.14997)
SEN,269.0,16.15001,-13.49999,Kaedi,21656.0,POINT (-13.49999 16.15001)
SDN,270.0,13.45002,22.44002,Geneina,162981.0,POINT (22.44002 13.45002)
SAU,271.0,24.49999,39.58,Medina,1010000.0,POINT (39.58 24.49999)
SAU,272.0,28.38383,36.55497,Tabuk,547957.0,POINT (36.55497 28.38383)
SSD,273.0,4.82998,31.58003,Juba,111975.0,POINT (31.58003 4.82998)
SSD,274.0,9.5369,31.65599,Malakal,160765.0,POINT (31.65599 9.5369)
SDN,275.0,15.61668,32.48002,Omdurman,2395159.0,POINT (32.48002 15.61668)
SDN,276.0,13.18329,30.2167,El Obeid,393311.0,POINT (30.2167 13.18329)
NLD,277.0,52.08004,4.26996,The Hague,1406000.0,POINT (4.26996 52.08004)
NOR,278.0,58.16664,8.00002,Kristiansand,63814.0,POINT (8.00002 58.16664)
SVN,279.0,46.05529,14.51497,Ljubljana,314807.0,POINT (14.51497 46.05529)
SVK,280.0,48.15002,17.11698,Bratislava,423737.0,POINT (17.11698 48.15002)
NOR,281.0,70.66128,23.688,Hammerfest,10000.0,POINT (23.688 70.66128)
QAT,282.0,25.28656,51.53297,Doha,1450000.0,POINT (51.53297 25.28656)
PAK,283.0,30.22,67.02499,Quetta,768000.0,POINT (67.02499 30.22)
PAK,284.0,27.56177,68.20678,Larkana,364033.0,POINT (68.20678 27.56177)
ZAF,285.0,-29.66673,17.88329,Springbok,10438.0,POINT (17.88329 -29.66673)
ZAF,286.0,-28.46003,21.23001,Upington,71373.0,POINT (21.23001 -28.46003)
ZAF,287.0,-33.64003,19.43994,Worcester,127597.0,POINT (19.43994 -33.64003)
ZAF,288.0,-33.95003,22.45004,George,174582.0,POINT (22.45004 -33.95003)
MOZ,289.0,-16.17003,33.58001,Tete,129316.0,POINT (33.58001 -16.17003)
MOZ,290.0,-12.98305,40.53235,Pemba,110643.0,POINT (40.53235 -12.98305)
MOZ,291.0,-15.13604,39.29304,Nampula,388526.0,POINT (39.29304 -15.13604)
ZAF,292.0,-27.96999,26.72999,Welkom,431944.0,POINT (26.72999 -27.96999)
MOZ,293.0,-25.03998,33.64,Xai-Xai,128805.0,POINT (33.64 -25.03998)
PNG,294.0,-6.08331,145.38548,Goroka,39699.0,POINT (145.38548 -6.08331)
PNG,295.0,-5.86322,144.21682,Mt. Hagen,59064.0,POINT (144.21682 -5.86322)
PNG,296.0,-4.20549,152.14343,Rabaul,8074.0,POINT (152.14343 -4.20549)
PNG,297.0,-6.73299,146.99004,Lae,131052.0,POINT (146.99004 -6.73299)
PAN,298.0,8.43332,-82.43333,David,110037.0,POINT (-82.43333 8.43332)
MAR,299.0,34.69001,-1.90997,Oujda,409391.0,POINT (-1.90997 34.69001)
MAR,300.0,32.31998,-9.23999,Safi,353476.0,POINT (-9.23999 32.31998)
MNE,301.0,42.46597,19.26631,Podgorica,145850.0,POINT (19.26631 42.46597)
MOZ,302.0,-17.88001,36.88999,Quelimane,188964.0,POINT (36.88999 -17.88001)
ZAF,303.0,-32.97004,27.87002,East London,338627.0,POINT (27.87002 -32.97004)
ZAF,304.0,-31.5,25.00999,Middelburg,18164.0,POINT (25.00999 -31.5)
RUS,305.0,43.49811,43.61795,Naltchik,307866.0,POINT (43.61795 43.49811)
RUS,306.0,45.05,41.98001,Stavropol,363064.0,POINT (41.98001 45.05)
RUS,307.0,64.7333,177.7,Ugolnye Kopi,3367.0,POINT (177.7 64.7333)
RUS,308.0,54.70001,20.49734,Kaliningrad,434954.0,POINT (20.49734 54.70001)
RUS,309.0,57.83,28.32994,Pskov,201990.0,POINT (28.32994 57.83)
RUS,310.0,53.25999,34.42998,Bryansk,427236.0,POINT (34.42998 53.25999)
RUS,311.0,54.78269,32.04734,Smolensk,320991.0,POINT (32.04734 54.78269)
RUS,312.0,61.84998,34.28002,Petrozavodsk,265025.0,POINT (34.28002 61.84998)
RUS,313.0,56.85998,35.89,Tver,400212.0,POINT (35.89 56.85998)
RUS,314.0,59.20999,39.91998,Vologda,294889.0,POINT (39.91998 59.20999)
RUS,315.0,57.61998,39.87001,Yaroslavl,606730.0,POINT (39.87001 57.61998)
RUS,316.0,47.23465,39.71266,Rostov,1052000.0,POINT (39.71266 47.23465)
RUS,317.0,43.59001,39.72997,Sochi,327608.0,POINT (39.72997 43.59001)
RUS,318.0,45.01998,39.00004,Krasnodar,649851.0,POINT (39.00004 45.01998)
RUS,319.0,53.18002,44.99998,Penza,512602.0,POINT (44.99998 53.18002)
RUS,320.0,54.61996,39.71999,Ryazan,520173.0,POINT (39.71999 54.61996)
RUS,321.0,51.72998,39.27,Voronezh,844000.0,POINT (39.27 51.72998)
RUS,322.0,53.42269,58.98001,Magnitogorsk,413351.0,POINT (58.98001 53.42269)
RUS,323.0,55.15499,61.43867,Chelyabinsk,1091000.0,POINT (61.43867 55.15499)
RUS,324.0,67.5,64.00998,Vorkuta,80039.0,POINT (64.00998 67.5)
RUS,325.0,58.59005,49.66998,Kirov,457437.0,POINT (49.66998 58.59005)
RUS,326.0,57.92002,59.97498,Nizhny Tagil,381116.0,POINT (59.97498 57.92002)
RUS,327.0,46.34866,48.05499,Astrakhan,502533.0,POINT (48.05499 46.34866)
RUS,328.0,51.77998,55.11001,Orenburg,550204.0,POINT (55.11001 51.77998)
RUS,329.0,51.57999,46.03,Saratov,843000.0,POINT (46.03 51.57999)
RUS,330.0,54.32998,48.41001,Ulyanovsk,640680.0,POINT (48.41001 54.32998)
RUS,331.0,54.98999,73.39995,Omsk,1135000.0,POINT (73.39995 54.98999)
RUS,332.0,57.14001,65.52999,Tyumen,519119.0,POINT (65.52999 57.14001)
RUS,333.0,53.75001,87.11498,Novokuznetsk,539616.0,POINT (87.11498 53.75001)
RUS,334.0,55.33997,86.08998,Kemerovo,477090.0,POINT (86.08998 55.33997)
RUS,335.0,43.31869,45.6987,Groznyy,226100.0,POINT (45.6987 43.31869)
LKA,336.0,7.27998,80.67,Kandy,111701.0,POINT (80.67 7.27998)
LKA,337.0,6.9,79.94999,Sri Jawewardenepura Kotte,115826.0,POINT (79.94999 6.9)
KOR,338.0,36.33555,127.42503,Daejeon,1468000.0,POINT (127.42503 36.33555)
KOR,339.0,35.17097,126.91043,Gwangju,1440000.0,POINT (126.91043 35.17097)
KOR,340.0,35.09505,129.01005,Busan,3480000.0,POINT (129.01005 35.09505)
PHL,341.0,6.91998,122.08003,Zamboanga,773000.0,POINT (122.08003 6.91998)
PHL,342.0,18.19885,120.59361,Laoag,207048.0,POINT (120.59361 18.19885)
PHL,343.0,16.42999,120.56994,Baguio City,447824.0,POINT (120.56994 16.42999)
PHL,344.0,6.11083,125.17473,General Santos,950530.0,POINT (125.17473 6.11083)
RUS,345.0,57.98996,102.63331,Ust-Ulimsk,100271.0,POINT (102.63331 57.98996)
RUS,346.0,52.56001,103.92,Angarsk,243158.0,POINT (103.92 52.56001)
RUS,347.0,53.70368,91.445,Abakan,167289.0,POINT (91.445 53.70368)
RUS,348.0,69.34002,88.22499,Norilsk,165873.0,POINT (88.22499 69.34002)
RUS,349.0,72.04114,102.465,Khatanga,3205.0,POINT (102.465 72.04114)
RUS,350.0,51.7067,94.38307,Kyzyl,108240.0,POINT (94.38307 51.7067)
RUS,351.0,51.82499,107.625,Ulan Ude,360278.0,POINT (107.625 51.82499)
RUS,352.0,50.26661,127.53334,Blagoveshchensk,221296.0,POINT (127.53334 50.26661)
RUS,353.0,52.98334,116.91663,Bukachacha,3372.0,POINT (116.91663 52.98334)
RUS,354.0,44.53722,135.51725,Dalnegorsk,8123.0,POINT (135.51725 44.53722)
RUS,355.0,69.65101,162.33359,Ambarchik,0.0,POINT (162.33359 69.65101)
RUS,356.0,67.65599,134.63503,Batagay,4266.0,POINT (134.63503 67.65599)
RUS,357.0,70.61831,147.89458,Chokurdakh,2506.0,POINT (147.89458 70.61831)
RUS,358.0,64.56659,143.19998,Ust Nera,9148.0,POINT (143.19998 64.56659)
RUS,359.0,60.72527,114.94703,Lensk,25589.0,POINT (114.94703 60.72527)
RUS,360.0,58.603,125.38939,Aldan,24426.0,POINT (125.38939 58.603)
RUS,361.0,62.54002,113.96135,Mirnyy,40308.0,POINT (113.96135 62.54002)
RUS,362.0,66.76971,123.37112,Zhigansk,3237.0,POINT (123.37112 66.76971)
RUS,363.0,59.383,143.21704,Okhotsk,5570.0,POINT (143.21704 59.383)
RUS,364.0,48.45499,135.12001,Khabarovsk,579000.0,POINT (135.12001 48.45499)
RUS,365.0,53.5739,142.94785,Okha,26560.0,POINT (142.94785 53.5739)
RUS,366.0,46.96497,142.74001,Yuzhno Sakhalinsk,176484.0,POINT (142.74001 46.96497)
MEX,367.0,32.64998,-115.48002,Mexicali,885000.0,POINT (-115.48002 32.64998)
MEX,368.0,24.13996,-110.32,La Paz,189767.0,POINT (-110.32 24.13996)
MEX,369.0,25.57005,-103.42,Torreon,1144000.0,POINT (-103.42 25.57005)
MEX,370.0,24.82999,-107.37997,Culiacan,809000.0,POINT (-107.37997 24.82999)
MEX,371.0,31.305,-110.945,Nogales,178097.0,POINT (-110.945 31.305)
MEX,372.0,29.09888,-110.95406,Hermosillo,595811.0,POINT (-110.95406 29.09888)
MEX,373.0,27.93001,-110.88999,Guaymas,103449.0,POINT (-110.88999 27.93001)
MEX,374.0,22.16998,-101.0,San Luis Potosi,992000.0,POINT (-101 22.16998)
MEX,375.0,25.87998,-97.5,Matamoros,538785.0,POINT (-97.5 25.87998)
MEX,376.0,27.49999,-99.55001,Nuevo Laredo,349550.0,POINT (-99.55001 27.49999)
MEX,377.0,19.22997,-103.72001,Colima,223287.0,POINT (-103.72001 19.22997)
MEX,378.0,19.82999,-90.49999,Campeche,205212.0,POINT (-90.49999 19.82999)
MEX,379.0,17.08269,-96.66995,Oaxaca,530728.0,POINT (-96.66995 17.08269)
MEX,380.0,21.14999,-101.70003,Leon,1488000.0,POINT (-101.70003 21.14999)
NGA,381.0,11.84996,13.16001,Maiduguri,896000.0,POINT (13.16001 11.84996)
NGA,382.0,4.81,7.01,Port Harcourt,1020000.0,POINT (7.01 4.81)
NGA,383.0,7.72998,8.53001,Makurdi,292645.0,POINT (8.53001 7.72998)
NGA,384.0,7.38003,3.92998,Ibadan,2628000.0,POINT (3.92998 7.38003)
NGA,385.0,8.13001,4.23999,Ogbomosho,951000.0,POINT (4.23999 8.13001)
NGA,386.0,5.51996,5.76,Warri,830106.0,POINT (5.76 5.51996)
NGA,387.0,10.52002,7.44,Kaduna,1442000.0,POINT (7.44 10.52002)
POL,388.0,54.35998,18.64004,Gdansk,740000.0,POINT (18.64004 54.35998)
POL,389.0,50.05998,19.96001,Kraków,756000.0,POINT (19.96001 50.05998)
MNG,390.0,43.58355,104.44028,Dalandzadgad,15093.0,POINT (104.44028 43.58355)
PRK,391.0,39.16049,127.43082,Wonsan,329207.0,POINT (127.43082 39.16049)
PRK,392.0,40.08586,124.42128,Sinuiju,288112.0,POINT (124.42128 40.08586)
MNG,393.0,48.01664,91.63326,Dund-Us,30500.0,POINT (91.63326 48.01664)
MNG,394.0,48.06659,114.50602,Choybalsan,33376.0,POINT (114.50602 48.06659)
NAM,395.0,-26.648,15.15943,Lüderitz,15137.0,POINT (15.15943 -26.648)
NAM,396.0,-22.95753,14.50531,Walvis Bay,52058.0,POINT (14.50531 -22.95753)
TZA,397.0,-2.52002,32.93002,Mwanza,493944.0,POINT (32.93002 -2.52002)
TZA,398.0,-6.82001,37.66002,Morogoro,250902.0,POINT (37.66002 -6.82001)
TZA,399.0,-6.18331,35.75,Dodoma,218269.0,POINT (35.75 -6.18331)
TZA,400.0,-3.36002,36.67,Arusha,341136.0,POINT (36.67 -3.36002)
NZL,401.0,-39.49001,176.91503,Napier,56787.0,POINT (176.91503 -39.49001)
NZL,402.0,-36.99998,174.88497,Manukau,362000.0,POINT (174.88497 -36.99998)
NZL,403.0,-37.77001,175.30004,Hamilton,112145.0,POINT (175.30004 -37.77001)
NZL,404.0,-41.52099,173.95924,Blenheim,26550.0,POINT (173.95924 -41.52099)
NZL,405.0,-45.87995,170.47997,Dunedin,114347.0,POINT (170.47997 -45.87995)
CHE,406.0,46.91668,7.46698,Bern,275329.0,POINT (7.46698 46.91668)
SWE,407.0,55.58334,13.0333,Malmö,269349.0,POINT (13.0333 55.58334)
MAR,408.0,27.14998,-13.20001,Laayoune,188084.0,POINT (-13.20001 27.14998)
IDN,409.0,0.79296,127.36302,Ternate,187521.0,POINT (127.36302 0.79296)
IDN,410.0,-3.71669,128.20002,Ambon,355596.0,POINT (128.20002 -3.71669)
IDN,411.0,-8.44999,118.76664,Raba,106101.0,POINT (118.76664 -8.44999)
IDN,412.0,-2.53299,140.69998,Jayapura,169341.0,POINT (140.69998 -2.53299)
ITA,413.0,43.78,11.25,Florence,1500000.0,POINT (11.25 43.78)
ITA,414.0,37.49997,15.08,Catania,674542.0,POINT (15.08 37.49997)
KOS,415.0,42.66671,21.16598,Pristina,465186.0,POINT (21.16598 42.66671)
KEN,416.0,0.05998,37.64002,Meru,47226.0,POINT (37.64002 0.05998)
KEN,417.0,0.52001,35.26998,Eldoret,353381.0,POINT (35.26998 0.52001)
IDN,418.0,5.54998,95.32001,Banda Aceh,513698.0,POINT (95.32001 5.54998)
MYS,419.0,5.41361,100.32937,George Town,2500000.0,POINT (100.32937 5.41361)
CHN,420.0,38.92999,100.45003,Zhangye,230728.0,POINT (100.45003 38.92999)
CHN,421.0,37.92801,102.64101,Wuwei,493092.0,POINT (102.64101 37.92801)
CHN,422.0,40.14268,94.66201,Dunhuang,140094.0,POINT (94.66201 40.14268)
CHN,423.0,34.60002,105.91998,Tianshui,1225000.0,POINT (105.91998 34.60002)
CHN,424.0,36.16659,98.2666,Dulan,100.0,POINT (98.2666 36.16659)
CHN,425.0,36.41663,94.88335,Golmud,107092.0,POINT (94.88335 36.41663)
CHN,426.0,22.62997,110.15001,Yulin,1127000.0,POINT (110.15001 22.62997)
CHN,427.0,23.89972,106.61333,Bose,175282.0,POINT (106.61333 23.89972)
CHN,428.0,23.48003,111.32002,Wuzhou,442315.0,POINT (111.32002 23.48003)
CHN,429.0,26.59443,104.83333,Lupanshui,1221000.0,POINT (104.83333 26.59443)
CHN,430.0,24.90002,118.57999,Quanzhou,1463000.0,POINT (118.57999 24.90002)
CHN,431.0,31.85003,117.28001,Hefei,2035000.0,POINT (117.28001 31.85003)
CHN,432.0,33.63611,116.97889,Suzhou,1964000.0,POINT (116.97889 33.63611)
CHN,433.0,21.19998,110.38002,Zhanjiang,1590000.0,POINT (110.38002 21.19998)
CHN,434.0,24.79997,113.57998,Shaoguan,720266.0,POINT (113.57998 24.79997)
IDN,435.0,-1.25002,116.83002,Balikpapan,445905.0,POINT (116.83002 -1.25002)
MYS,436.0,1.52997,110.33,Kuching,570407.0,POINT (110.33 1.52997)
MDG,437.0,-12.2765,49.31153,Antsiranana,82937.0,POINT (49.31153 -12.2765)
MDG,438.0,-21.43333,47.08327,Fianarantsoa,184184.0,POINT (47.08327 -21.43333)
MDG,439.0,-15.67001,46.34502,Mahajanga,154657.0,POINT (46.34502 -15.67001)
MDG,440.0,-23.35683,43.68998,Toliara,115319.0,POINT (43.68998 -23.35683)
IDN,441.0,-7.56498,110.82501,Surakarta,555308.0,POINT (110.82501 -7.56498)
IDN,442.0,-5.43002,105.27,Bandar Lampung,865000.0,POINT (105.27 -5.43002)
IDN,443.0,-2.75003,107.65001,Tanjungpandan,62374.0,POINT (107.65001 -2.75003)
IDN,444.0,-7.97999,112.61002,Malang,805000.0,POINT (112.61002 -7.97999)
IDN,445.0,-10.17867,123.58299,Kupang,282396.0,POINT (123.58299 -10.17867)
IDN,446.0,-4.01667,119.63331,Parepare,87776.0,POINT (119.63331 -4.01667)
ECU,447.0,-2.89999,-78.99999,Cuenca,286878.0,POINT (-78.99999 -2.89999)
ECU,448.0,-0.53332,-90.35,Santa Cruz,11262.0,POINT (-90.35 -0.53332)
CRI,449.0,10.00002,-83.03334,Puerto Limon,85001.0,POINT (-83.03334 10.00002)
CUB,450.0,20.02502,-75.82133,Santiago de Cuba,555865.0,POINT (-75.82133 20.02502)
DOM,451.0,19.50001,-70.67001,Santiago,1550753.0,POINT (-70.67001 19.50001)
COL,452.0,5.05999,-75.52,Manizales,375848.0,POINT (-75.52 5.05999)
COL,453.0,1.21361,-77.28111,Pasto,382236.0,POINT (-77.28111 1.21361)
COL,454.0,10.95999,-74.79997,Barranquilla,1798000.0,POINT (-74.79997 10.95999)
DMA,455.0,15.30102,-61.38701,Roseau,23336.0,POINT (-61.38701 15.30102)
COD,456.0,0.04004,18.26001,Mbandaka,274996.0,POINT (18.26001 0.04004)
TCD,457.0,8.54998,16.09002,Moundou,156705.0,POINT (16.09002 8.54998)
EGY,458.0,30.00498,32.54994,Suez,508335.0,POINT (32.54994 30.00498)
EGY,459.0,31.25999,32.29001,Bur Said,623864.0,POINT (32.29001 31.25999)
EGY,460.0,29.31003,30.83997,El Faiyum,316772.0,POINT (30.83997 29.31003)
EGY,461.0,24.08751,32.89891,Aswan,313442.0,POINT (32.89891 24.08751)
EGY,462.0,27.18998,31.17995,Asyut,420585.0,POINT (31.17995 27.18998)
COD,463.0,0.52001,25.22,Kisangani,578470.0,POINT (25.22 0.52001)
ERI,464.0,13.01002,42.72999,Assab,105496.0,POINT (42.72999 13.01002)
DJI,465.0,11.59501,43.148,Djibouti,923000.0,POINT (43.148 11.59501)
DEU,466.0,51.04997,13.75,Dresden,617515.0,POINT (13.75 51.04997)
CHN,467.0,29.25001,88.88335,Xigaze,80000.0,POINT (88.88335 29.25001)
CHN,468.0,38.42614,77.25,Shache,373492.0,POINT (77.25 38.42614)
CHN,469.0,43.90002,81.35001,Yining,403489.0,POINT (81.35001 43.90002)
CHN,470.0,47.8666,88.11663,Altay,142000.0,POINT (88.11663 47.8666)
MYS,471.0,2.91402,101.70195,Putrajaya,67964.0,POINT (101.70195 2.91402)
CHN,472.0,39.23328,106.76903,Shizuishan,136570.0,POINT (106.76903 39.23328)
CHN,473.0,38.28331,109.73329,Yulin,155960.0,POINT (109.73329 38.28331)
CHN,474.0,32.67998,109.02,Ankang,1100000.0,POINT (109.02 32.67998)
CHN,475.0,35.61998,111.21,Houma,102400.0,POINT (111.21 35.61998)
CHN,476.0,29.38005,113.10001,Yueyang,826000.0,POINT (113.10001 29.38005)
CHN,477.0,26.88002,112.59002,Hengyang,1016000.0,POINT (112.59002 26.88002)
CHN,478.0,31.46998,104.76998,Mianyang,1396000.0,POINT (104.76998 31.46998)
CHN,479.0,27.88002,102.3,Xichang,379993.0,POINT (102.3 27.88002)
CHN,480.0,25.11998,99.15001,Baoshan,1000000.0,POINT (99.15001 25.11998)
CHN,481.0,23.37998,103.15008,Gejiu,149105.0,POINT (103.15008 23.37998)
CHN,482.0,38.05001,114.47998,Shijianzhuang,2417000.0,POINT (114.47998 38.05001)
CHN,483.0,36.57998,114.47998,Handan,1631000.0,POINT (114.47998 36.57998)
CHN,484.0,41.11502,122.94003,Anshan,1639000.0,POINT (122.94003 41.11502)
CHN,485.0,38.92284,121.62983,Dalian,3167000.0,POINT (121.62983 38.92284)
CHN,486.0,36.08998,120.33001,Qingdao,2866000.0,POINT (120.33001 36.08998)
CHN,487.0,35.07999,118.32998,Linyi,2082000.0,POINT (118.32998 35.07999)
CHN,488.0,33.58,119.02998,Huaiyin,1264000.0,POINT (119.02998 33.58)
CHN,489.0,28.01998,120.65009,Wenzhou,2350000.0,POINT (120.65009 28.01998)
CHN,490.0,29.87997,121.55004,Ningbo,1923000.0,POINT (121.55004 29.87997)
JPN,491.0,33.59502,130.41001,Fukuoka,2792000.0,POINT (130.41001 33.59502)
JPN,492.0,31.91824,131.41838,Miyazaki,324384.0,POINT (131.41838 31.91824)
JPN,493.0,26.20717,127.67297,Naha,905238.0,POINT (127.67297 26.20717)
JPN,494.0,33.56243,133.53752,Kochi,335570.0,POINT (133.53752 33.56243)
IDN,495.0,0.54998,123.07005,Gorontalo,365497.0,POINT (123.07005 0.54998)
CHN,496.0,43.61996,122.26999,Tongliao,884000.0,POINT (122.26999 43.61996)
CHN,497.0,40.81997,111.66,Hohhot,1726000.0,POINT (111.66 40.81997)
CHN,498.0,42.27002,118.94999,Chifeng,1277000.0,POINT (118.94999 42.27002)
CHN,499.0,46.08002,122.08003,Ulanhot,241894.0,POINT (122.08003 46.08002)
CHN,500.0,49.19998,119.70002,Hailar,231171.0,POINT (119.70002 49.19998)
CHN,501.0,46.83002,130.35002,Jiamusi,1020000.0,POINT (130.35002 46.83002)
CHN,502.0,48.23901,126.48204,Beian,154936.0,POINT (126.48204 48.23901)
