country,id,latitude,longitude,name,population,geometry
CHN,503.0,46.57996,125.00001,Daqing,1693000.0,POINT (125.00001 46.57996)
CHN,504.0,45.29996,130.97003,Jixi,965000.0,POINT (130.97003 45.29996)
JPN,505.0,35.155,136.91499,Nagoya,3230000.0,POINT (136.91499 35.155)
JPN,506.0,36.65,138.17001,Nagano,594311.0,POINT (138.17001 36.65)
JPN,507.0,42.97496,144.37469,Kushiro,198566.0,POINT (144.37469 42.97496)
JPN,508.0,41.79498,140.73998,Hakodate,302984.0,POINT (140.73998 41.79498)
JPN,509.0,35.02999,135.75,Kyoto,1805000.0,POINT (135.75 35.02999)
JPN,510.0,38.28711,141.02172,Sendai,2250000.0,POINT (141.02172 38.28711)
JPN,511.0,38.92004,139.85006,Sakata,100446.0,POINT (139.85006 38.92004)
COD,512.0,-3.30999,17.37996,Bandundu,118211.0,POINT (17.37996 -3.30999)
COD,513.0,-5.89004,22.40002,Kananga,765000.0,POINT (22.40002 -5.89004)
COD,514.0,-4.45003,26.66002,Kasongo,63000.0,POINT (26.66002 -4.45003)
COD,515.0,-6.15003,23.6,Mbuji-Mayi,1295000.0,POINT (23.6 -6.15003)
COD,516.0,-5.9333,29.20002,Kalemie,206257.0,POINT (29.20002 -5.9333)
COD,517.0,0.13,29.28001,Butembo,286403.0,POINT (29.28001 0.13)
COD,518.0,-1.6788,29.22179,Goma,144124.0,POINT (29.22179 -1.6788)
MWI,519.0,-11.45999,34.01998,Mzuzu,110201.0,POINT (34.01998 -11.45999)
MWI,520.0,-15.79001,34.98995,Blantyre,584877.0,POINT (34.98995 -15.79001)
GTM,521.0,14.82996,-91.52001,Quetzaltenango,575263.0,POINT (-91.52001 14.82996)
GMB,522.0,13.45388,-16.5917,Banjul,43094.0,POINT (-16.5917 13.45388)
IND,523.0,28.43333,77.31667,Faridabad,1394000.0,POINT (77.31667 28.43333)
IND,524.0,34.09997,74.81501,Srinagar,1140000.0,POINT (74.81501 34.09997)
IND,525.0,16.51996,80.63,Vijayawada,1137000.0,POINT (80.63 16.51996)
IND,526.0,8.49998,76.95002,Thiruvananthapuram,954000.0,POINT (76.95002 8.49998)
IND,527.0,10.01501,76.22392,Kochi,1519000.0,POINT (76.22392 10.01501)
IND,528.0,20.47,85.88994,Cuttack,580000.0,POINT (85.88994 20.47)
IND,529.0,15.35998,75.12502,Hubli,890000.0,POINT (75.12502 15.35998)
IND,530.0,12.90003,74.84999,Mangalore,776632.0,POINT (74.84999 12.90003)
IND,531.0,12.30998,76.66001,Mysore,887000.0,POINT (76.66001 12.30998)
IND,532.0,17.34996,76.82,Gulbarga,483615.0,POINT (76.82 17.34996)
IND,533.0,16.7,74.22001,Kolhapur,750000.0,POINT (74.22001 16.7)
IND,534.0,19.16998,77.30003,Nanded,623708.0,POINT (77.30003 19.16998)
IND,535.0,20.70999,77.01002,Akola,503502.0,POINT (77.01002 20.70999)
IND,536.0,26.16002,91.77,Guwahati,983000.0,POINT (91.77 26.16002)
COG,537.0,-4.18002,13.28001,Kayes,62521.0,POINT (13.28001 -4.18002)
GAB,538.0,-1.6333,13.58329,Franceville,42967.0,POINT (13.58329 -1.6333)
FRA,539.0,44.85001,-0.59501,Bordeaux,803000.0,POINT (-0.59501 44.85001)
FRA,540.0,43.28998,5.37501,Marseille,1400000.0,POINT (5.37501 43.28998)
FRA,541.0,49.50497,0.10497,Le Havre,242124.0,POINT (0.10497 49.50497)
MLI,542.0,16.26659,-0.05001,Gao,116967.0,POINT (-0.05001 16.26659)
CHL,543.0,-45.57,-72.07,Coihaique,45787.0,POINT (-72.07 -45.57)
CHL,544.0,-18.50002,-70.28998,Arica,185999.0,POINT (-70.28998 -18.50002)
CHL,545.0,-27.36,-70.33998,Copiapo,129280.0,POINT (-70.33998 -27.36)
CHL,546.0,-29.9,-71.24998,La Serena,154521.0,POINT (-71.24998 -29.9)
CHL,547.0,-37.46,-72.35999,Los Angeles,145239.0,POINT (-72.35999 -37.46)
DNK,548.0,61.16659,-45.41662,Narsarsuaq,145.0,POINT (-45.41662 61.16659)
DNK,549.0,66.95001,-53.66661,Sisimiut,5227.0,POINT (-53.66661 66.95001)
DNK,550.0,72.70937,-56.14168,Upernavik,1129.0,POINT (-56.14168 72.70937)
DNK,551.0,77.48347,-69.33224,Qaanaaq,616.0,POINT (-69.33224 77.48347)
MRT,552.0,20.9,-17.05602,Nouadhibou,86738.0,POINT (-17.05602 20.9)
MLI,553.0,14.44998,-11.44001,Kayes,77207.0,POINT (-11.44001 14.44998)
MRT,554.0,16.66659,-9.61666,Ayoun el Atrous,1423.0,POINT (-9.61666 16.66659)
MLI,555.0,13.43999,-6.26002,Segou,122952.0,POINT (-6.26002 13.43999)
MKD,556.0,42.00001,21.43346,Skopje,494087.0,POINT (21.43346 42.00001)
LBY,557.0,24.19998,23.28999,Al Jawf,24132.0,POINT (23.28999 24.19998)
LBY,558.0,26.36665,15.80001,Tmassah,500.0,POINT (15.80001 26.36665)
LBY,559.0,32.37997,15.1,Misratah,386120.0,POINT (15.1 32.37997)
LBY,560.0,32.93441,12.07915,Zuwarah,180310.0,POINT (12.07915 32.93441)
IRQ,561.0,35.47224,44.39227,Kirkuk,601433.0,POINT (44.39227 35.47224)
IRQ,562.0,36.345,43.145,Mosul,1316000.0,POINT (43.145 36.345)
IRQ,563.0,32.00033,44.33537,An Najaf,665552.0,POINT (44.33537 32.00033)
ETH,564.0,11.60005,37.38329,Bahir Dar,206748.0,POINT (37.38329 11.60005)
ETH,565.0,13.49999,39.46998,Mekele,95856.0,POINT (39.46998 13.49999)
ETH,566.0,9.58999,41.86002,Dire Dawa,252279.0,POINT (41.86002 9.58999)
FIN,567.0,66.50004,25.71594,Rovaniemi,34781.0,POINT (25.71594 66.50004)
FIN,568.0,63.09998,21.60001,Vaasa,57014.0,POINT (21.60001 63.09998)
FIN,569.0,61.5,23.75001,Tampere,259279.0,POINT (23.75001 61.5)
KAZ,570.0,50.28002,57.16999,Aqtobe,262457.0,POINT (57.16999 50.28002)
KAZ,571.0,52.9527,63.13004,Rudny,124000.0,POINT (63.13004 52.9527)
KAZ,572.0,44.80002,65.46499,Qyzylorda,300000.0,POINT (65.46499 44.80002)
KAZ,573.0,47.11269,51.92002,Atyrau,182753.0,POINT (51.92002 47.11269)
KAZ,574.0,51.72998,75.31994,Ekibastuz,127868.0,POINT (75.31994 51.72998)
KAZ,575.0,52.3,76.95002,Pavlodar,329002.0,POINT (76.95002 52.3)
KAZ,576.0,50.435,80.27504,Semey,311353.0,POINT (80.27504 50.435)
KAZ,577.0,49.99004,82.61495,Oskemen,319067.0,POINT (82.61495 49.99004)
IRN,578.0,31.92005,54.37,Yazd,477905.0,POINT (54.37 31.92005)
IRN,579.0,31.27999,48.72001,Ahvaz,996000.0,POINT (48.72001 31.27999)
IRQ,580.0,30.51352,47.81356,Basra,870000.0,POINT (47.81356 30.51352)
IRN,581.0,27.20406,56.27214,Bandar-e-Abbas,461499.0,POINT (56.27214 27.20406)
IRN,582.0,34.79603,48.51501,Hamadan,528256.0,POINT (48.51501 34.79603)
IRN,583.0,38.08629,46.30125,Tabriz,1413000.0,POINT (46.30125 38.08629)
IND,584.0,30.92776,75.87226,Ludhiana,1649000.0,POINT (75.87226 30.92776)
IND,585.0,25.18,75.835,Kota,827000.0,POINT (75.835 25.18)
IND,586.0,26.29177,73.01677,Jodhpur,995000.0,POINT (73.01677 26.29177)
KAZ,587.0,42.32001,69.59502,Shymkent,465392.0,POINT (69.59502 42.32001)
KAZ,588.0,42.89998,71.36499,Taraz,358153.0,POINT (71.36499 42.89998)
IND,589.0,26.85504,80.915,Lucknow,2695000.0,POINT (80.915 26.85504)
IND,590.0,29.97002,77.55004,Saharanpur,484873.0,POINT (77.55004 29.97002)
IND,591.0,23.37001,85.33003,Ranchi,1044000.0,POINT (85.33003 23.37001)
IND,592.0,25.23,86.98,Bhagalpur,361548.0,POINT (86.98 25.23)
IND,593.0,21.23499,81.63501,Raipur,875000.0,POINT (81.63501 21.23499)
IND,594.0,23.17506,79.95506,Jabalpur,1285000.0,POINT (79.95506 23.17506)
IND,595.0,22.71506,75.86502,Indore,2026000.0,POINT (75.86502 22.71506)
IND,596.0,11.93499,79.83,Pondicherry,227411.0,POINT (79.83 11.93499)
IND,597.0,11.67,78.18008,Salem,873000.0,POINT (78.18008 11.67)
IND,598.0,10.81,78.68997,Tiruchirappalli,951000.0,POINT (78.68997 10.81)
COG,599.0,-4.77001,11.88004,Pointe-Noire,659084.0,POINT (11.88004 -4.77001)
GIN,600.0,10.39,-9.31001,Kankan,114009.0,POINT (-9.31001 10.39)
GIN,601.0,7.76,-8.82999,Nzerekore,168121.0,POINT (-8.82999 7.76)
CIV,602.0,7.68998,-5.03001,Bouake,567481.0,POINT (-5.03001 7.68998)
FRA,603.0,-20.87889,55.44808,St.-Denis,190047.0,POINT (55.44808 -20.87889)
BRA,604.0,-9.96659,-67.80001,Rio Branco,257642.0,POINT (-67.80001 -9.96659)
BRA,605.0,-2.51598,-44.26599,São Luís,1038000.0,POINT (-44.26599 -2.51598)
BRA,606.0,-8.75002,-63.90001,Porto Velho,306180.0,POINT (-63.90001 -8.75002)
BRA,607.0,-12.47,-49.082,Alvorada,10232.0,POINT (-49.082 -12.47)
BRA,608.0,-19.01601,-57.65001,Corumba,96520.0,POINT (-57.65001 -19.01601)
BRA,609.0,-19.91503,-43.915,Belo Horizonte,5575000.0,POINT (-43.915 -19.91503)
BRA,610.0,-16.72003,-43.86002,Montes Claros,332379.0,POINT (-43.86002 -16.72003)
BRA,611.0,-18.9,-48.27998,Uberlandia,563536.0,POINT (-48.27998 -18.9)
BRA,612.0,-10.81729,-55.45058,Colider,27139.0,POINT (-55.45058 -10.81729)
BRA,613.0,-9.90003,-55.90998,Alta Floresta,40466.0,POINT (-55.90998 -9.90003)
BRA,614.0,-15.56961,-56.08499,Cuiaba,806000.0,POINT (-56.08499 -15.56961)
BRA,615.0,-31.75001,-52.33002,Pelotas,320674.0,POINT (-52.33002 -31.75001)
BRA,616.0,-29.17999,-51.17004,Caxias do Sul,381270.0,POINT (-51.17004 -29.17999)
BRA,617.0,-25.09001,-50.16005,Ponta Grossa,292177.0,POINT (-50.16005 -25.09001)
BRA,618.0,-5.095,-42.78001,Teresina,907000.0,POINT (-42.78001 -5.095)
BRA,619.0,-9.62,-35.72997,Maceio,1186000.0,POINT (-35.72997 -9.62)
BRA,620.0,-14.85001,-40.84,Vitoria da Conquista,308204.0,POINT (-40.84 -14.85001)
BRA,621.0,-12.14,-45.0,Barreiras,158292.0,POINT (-45 -12.14)
BRA,622.0,-20.36761,-40.31799,Vila Velha,1209091.0,POINT (-40.31799 -20.36761)
BRA,623.0,-5.78002,-35.24,Natal,1088000.0,POINT (-35.24 -5.78002)
CAN,624.0,55.74994,-97.86662,Thompson,13727.0,POINT (-97.86662 55.74994)
CAN,625.0,49.83327,-99.94998,Brandon,28418.0,POINT (-99.94998 49.83327)
CAN,626.0,60.00002,-111.88334,Fort Smith,518.0,POINT (-111.88334 60.00002)
CAN,627.0,56.73332,-111.38332,Fort McMurray,21863.0,POINT (-111.38332 56.73332)
CAN,628.0,56.23332,-117.28329,Peace River,5340.0,POINT (-117.28329 56.23332)
CAN,629.0,56.24999,-120.83328,Fort St. John,18776.0,POINT (-120.83328 56.24999)
CAN,630.0,63.75046,-68.50019,Iqaluit,6124.0,POINT (-68.50019 63.75046)
CAN,631.0,69.11696,-105.03332,Cambridge Bay,1477.0,POINT (-105.03332 69.11696)
CAN,632.0,67.79866,-115.12535,Kugluktuk,1302.0,POINT (-115.12535 67.79866)
CAN,633.0,63.33829,-90.70008,Chesterfield Inlet,374.0,POINT (-90.70008 63.33829)
CAN,634.0,61.10859,-94.05861,Arviat,1868.0,POINT (-94.05861 61.10859)
CAN,635.0,69.53331,-93.53332,Taloyoak,774.0,POINT (-93.53332 69.53331)
CAN,636.0,69.25654,-81.79359,Igloolik,1612.0,POINT (-81.79359 69.25654)
CAN,637.0,64.06664,-139.41667,Dawson City,1319.0,POINT (-139.41667 64.06664)
CAN,638.0,48.46659,-81.33331,Timmins,34974.0,POINT (-81.33331 48.46659)
CAN,639.0,46.3,-79.44999,North Bay,50170.0,POINT (-79.44999 46.3)
CAN,640.0,55.2815,-77.76583,Kuujjuarapik,1243.0,POINT (-77.76583 55.2815)
CAN,641.0,58.10001,-68.4,Kuujjuaq,1273.0,POINT (-68.4 58.10001)
CAN,642.0,46.06611,-60.17998,Sydney,37538.0,POINT (-60.17998 46.06611)
CAN,643.0,52.94143,-66.91587,Labrador City,10313.0,POINT (-66.91587 52.94143)
CMR,644.0,2.90002,11.15001,Ebolowa,87875.0,POINT (11.15001 2.90002)
CAF,645.0,5.76196,20.6672,Bambari,62098.0,POINT (20.6672 5.76196)
ITA,646.0,45.43866,12.335,Venice,270816.0,POINT (12.335 45.43866)
ARG,647.0,-50.33332,-72.30002,El Calafate,8000.0,POINT (-72.30002 -50.33332)
ARG,648.0,-31.55003,-68.51999,San Juan,447048.0,POINT (-68.51999 -31.55003)
ARG,649.0,-43.30001,-65.09999,Rawson,26335.0,POINT (-65.09999 -43.30001)
ARG,650.0,-38.95004,-68.05999,Neuquen,242092.0,POINT (-68.05999 -38.95004)
BOL,651.0,-14.83337,-64.89998,Trinidad,84259.0,POINT (-64.89998 -14.83337)
ARG,652.0,-36.62,-64.29999,Santa Rosa,111424.0,POINT (-64.29999 -36.62)
ARG,653.0,-41.14996,-71.3,San Carlos de Bariloche,95394.0,POINT (-71.3 -41.14996)
ARG,654.0,-24.78336,-65.41664,Salta,512686.0,POINT (-65.41664 -24.78336)
ARG,655.0,-26.816,-65.21662,Tucumán,830000.0,POINT (-65.21662 -26.816)
ARG,656.0,-26.17284,-58.18282,Formosa,221383.0,POINT (-58.18282 -26.17284)
ARG,657.0,-31.62387,-60.69,Santa Fe,489505.0,POINT (-60.69 -31.62387)
ARG,658.0,-32.95113,-60.66631,Rosario,1203000.0,POINT (-60.66631 -32.95113)
BRA,659.0,-22.90001,-47.10003,Campinas,2791000.0,POINT (-47.10003 -22.90001)
BRA,660.0,-23.49,-47.46998,Sorocaba,563281.0,POINT (-47.46998 -23.49)
BRA,661.0,-21.17004,-47.82999,Ribeirao Preto,551267.0,POINT (-47.82999 -21.17004)
BRA,662.0,-9.38001,-40.50997,Petrolina,260985.0,POINT (-40.50997 -9.38001)
CMR,663.0,5.95998,10.15002,Bamenda,445299.0,POINT (10.15002 5.95998)
CMR,664.0,9.30001,13.39002,Garoua,436899.0,POINT (13.39002 9.30001)
AFG,665.0,34.33001,62.16999,Herat,481009.0,POINT (62.16999 34.33001)
AFG,666.0,36.69999,67.10003,Mazar-e Sharif,458151.0,POINT (67.10003 36.69999)
KHM,667.0,13.10001,103.20005,Battambang,154773.0,POINT (103.20005 13.10001)
KHM,668.0,13.36664,103.85003,Siem Reap,109398.0,POINT (103.85003 13.36664)
AGO,669.0,-9.54,16.34003,Malanje,125856.0,POINT (16.34003 -9.54)
AGO,670.0,-12.57826,13.40723,Benguela,151226.0,POINT (13.40723 -12.57826)
AGO,671.0,-14.91001,13.49002,Lubango,125632.0,POINT (13.49002 -14.91001)
AGO,672.0,-15.19004,12.16002,Namibe,132900.0,POINT (12.16002 -15.19004)
BOL,673.0,-21.51669,-64.74999,Tarija,159269.0,POINT (-64.74999 -21.51669)
BRB,674.0,13.102,-59.61653,Bridgetown,191152.0,POINT (-59.61653 13.102)
DZA,675.0,36.92001,7.75998,Annaba,503524.0,POINT (7.75998 36.92001)
BEN,676.0,9.34001,2.62004,Parakou,188853.0,POINT (2.62004 9.34001)
BEN,677.0,6.48331,2.61663,Porto-Novo,300000.0,POINT (2.61663 6.48331)
DZA,678.0,36.35999,6.59995,Constantine,605179.0,POINT (6.59995 36.35999)
BLR,679.0,52.09998,23.69999,Brest,300715.0,POINT (23.69999 52.09998)
BGD,680.0,22.83999,89.56,Khulna,1553000.0,POINT (89.56 22.83999)
BWA,681.0,-21.17004,27.50002,Francistown,89979.0,POINT (27.50002 -21.17004)
BWA,682.0,-23.1,26.82001,Mahalapye,50744.0,POINT (26.82001 -23.1)
BWA,683.0,-22.39002,26.71004,Serowe,48573.0,POINT (26.71004 -22.39002)
AUS,684.0,-14.46662,132.26659,Katherine,10141.0,POINT (132.26659 -14.46662)
AUS,685.0,-33.65641,115.34866,Busselton,10214.0,POINT (115.34866 -33.65641)
AUS,686.0,-32.52348,115.74706,Mandurah,73356.0,POINT (115.74706 -32.52348)
AUS,687.0,-17.96177,122.23077,Broome,13218.0,POINT (122.23077 -17.96177)
AUS,688.0,-30.7354,121.46002,Kalgoorlie,36852.0,POINT (121.46002 -30.7354)
AUS,689.0,-35.01695,117.8916,Albany,26445.0,POINT (117.8916 -35.01695)
AUS,690.0,-20.3104,118.60603,Port Hedland,14288.0,POINT (118.60603 -20.3104)
AUS,691.0,-20.73038,116.87001,Karratha,16796.0,POINT (116.87001 -20.73038)
AUS,692.0,-28.76663,114.59997,Geraldton,27258.0,POINT (114.59997 -28.76663)
AUS,693.0,-34.29001,146.04002,Griffith,15455.0,POINT (146.04002 -34.29001)
AUS,694.0,-33.28,149.09998,Orange,39329.0,POINT (149.09998 -33.28)
AUS,695.0,-32.25996,148.59733,Dubbo,31574.0,POINT (148.59733 -32.25996)
AUS,696.0,-30.51231,151.66748,Armidale,22673.0,POINT (151.66748 -30.51231)
AUS,697.0,-31.94995,141.43311,Broken Hill,17395.0,POINT (141.43311 -31.94995)
AUS,698.0,-34.73324,135.86658,Port Lincoln,13630.0,POINT (135.86658 -34.73324)
AUS,699.0,-33.02503,137.56141,Whyalla,22559.0,POINT (137.56141 -33.02503)
AUS,700.0,-38.34,141.59,Portland,11808.0,POINT (141.59 -38.34)
AUS,701.0,-36.75999,144.28002,Bendigo,81657.0,POINT (144.28002 -36.75999)
AUS,702.0,-36.36002,146.3,Wangaratta,14022.0,POINT (146.3 -36.36002)
AUS,703.0,-25.43324,142.6502,Windorah,158.0,POINT (142.6502 -25.43324)
AUS,704.0,-20.72387,139.49003,Mount Isa,33200.0,POINT (139.49003 -20.72387)
AUS,705.0,-23.36391,150.52,Rockhampton,65850.0,POINT (150.52 -23.36391)
AUS,706.0,-16.88784,145.76333,Cairns,154225.0,POINT (145.76333 -16.88784)
AUS,707.0,-28.0815,153.44825,Gold Coast,527660.0,POINT (153.44825 -28.0815)
AUS,708.0,-41.19267,146.3311,Devonport,19317.0,POINT (146.3311 -41.19267)
BFA,709.0,11.17998,-4.28998,Bobo Dioulasso,360106.0,POINT (-4.28998 11.17998)
BGD,710.0,24.37498,88.60502,Rajshahi,810000.0,POINT (88.60502 24.37498)
MMR,711.0,21.96999,96.08503,Mandalay,1300000.0,POINT (96.08503 21.96999)
MMR,712.0,20.14,92.88,Sittwe,179032.0,POINT (92.88 20.14)
BDI,713.0,-3.37609,29.36001,Bujumbura,331700.0,POINT (29.36001 -3.37609)
USA,714.0,-14.27661,-170.70665,Pago Pago,12576.0,POINT (-170.70665 -14.27661)
VCT,715.0,13.14828,-61.21206,Kingstown,49485.0,POINT (-61.21206 13.14828)
LCA,716.0,14.00197,-61.00001,Castries,37963.0,POINT (-61.00001 14.00197)
KNA,717.0,17.30203,-62.71701,Basseterre,21887.0,POINT (-62.71701 17.30203)
ESP,718.0,28.09998,-15.43,Las Palmas,378495.0,POINT (-15.43 28.09998)
SOL,719.0,10.43555,45.01641,Berbera,242344.0,POINT (45.01641 10.43555)
MUS,720.0,-20.16664,57.49999,Port Louis,595491.0,POINT (57.49999 -20.16664)
PSE,721.0,31.53,34.44502,Gaza,505700.0,POINT (34.44502 31.53)
GRD,722.0,12.05263,-61.74164,Saint George's,33734.0,POINT (-61.74164 12.05263)
FRA,723.0,-17.53336,-149.56667,Papeete,131695.0,POINT (-149.56667 -17.53336)
BHR,724.0,26.23614,50.58305,Manama,563920.0,POINT (50.58305 26.23614)
BHS,725.0,26.53328,-78.70001,Freeport,25383.0,POINT (-78.70001 26.53328)
ATG,726.0,17.11804,-61.85003,Saint John's,35499.0,POINT (-61.85003 17.11804)
TWN,727.0,24.15208,120.68167,Taichung,2629323.0,POINT (120.68167 24.15208)
IND,728.0,11.25044,75.76999,Kozhikode,953000.0,POINT (75.76999 11.25044)
IND,729.0,20.27043,85.82736,Bhubaneshwar,844000.0,POINT (85.82736 20.27043)
IND,730.0,22.78754,86.19752,Jamshedpur,1300000.0,POINT (86.19752 22.78754)
URY,731.0,-34.85804,-56.17105,Montevideo,1513000.0,POINT (-56.17105 -34.85804)
USA,732.0,46.59275,-112.03529,Helena,38725.0,POINT (-112.03529 46.59275)
USA,733.0,46.80832,-100.78332,Bismarck,63871.0,POINT (-100.78332 46.80832)
USA,734.0,43.60859,-116.22749,Boise,338071.0,POINT (-116.22749 43.60859)
USA,735.0,37.29998,-121.84999,San Jose,1668000.0,POINT (-121.84999 37.29998)
USA,736.0,38.57502,-121.47004,Sacramento,1604000.0,POINT (-121.47004 38.57502)
USA,737.0,36.21,-115.22001,Las Vegas,1823000.0,POINT (-115.22001 36.21)
USA,738.0,35.68693,-105.93724,Santa Fe,92681.0,POINT (-105.93724 35.68693)
USA,739.0,45.52002,-122.67999,Portland,1875000.0,POINT (-122.67999 45.52002)
USA,740.0,40.77502,-111.93005,Salt Lake City,966000.0,POINT (-111.93005 40.77502)
USA,741.0,41.14001,-104.81971,Cheyenne,72927.0,POINT (-104.81971 41.14001)
USA,742.0,41.57998,-93.61998,Des Moines,380655.0,POINT (-93.61998 41.57998)
USA,743.0,41.24,-96.00999,Omaha,877110.0,POINT (-96.00999 41.24)
USA,744.0,35.47004,-97.51868,Oklahoma City,788000.0,POINT (-97.51868 35.47004)
USA,745.0,44.36834,-100.35055,Pierre,13879.0,POINT (-100.35055 44.36834)
USA,746.0,29.48733,-98.50731,San Antonio,1473000.0,POINT (-98.50731 29.48733)
VEN,747.0,7.77,-72.24997,San Cristobal,438798.0,POINT (-72.24997 7.77)
VEN,748.0,10.22998,-67.98002,Valencia,1770000.0,POINT (-67.98002 10.22998)
USA,749.0,32.29882,-90.185,Jackson,250902.0,POINT (-90.185 32.29882)
USA,750.0,35.81878,-78.64469,Raleigh,1163515.0,POINT (-78.64469 35.81878)
USA,751.0,41.46999,-81.695,Cleveland,1890000.0,POINT (-81.695 41.46999)
USA,752.0,39.16188,-84.45692,Cincinnati,1636000.0,POINT (-84.45692 39.16188)
